reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x403f97	0x462724	import	0x403ed0	USER32.dll.CharLowerA
0x403fa6	0x4623f4	import	0x403ed0	KERNEL32.dll.lstrlenA
0x404045	0x434c55	string	0x403ed0	j\fh8
0x40412b	0x462408	import	0x4040d0	KERNEL32.dll.lstrlenW
0x404197	0x46272c	import	0x4040d0	USER32.dll.CharUpperA
0x4041a6	0x4623f4	import	0x4040d0	KERNEL32.dll.lstrlenA
0x404245	0x434c55	string	0x4040d0	j\fh8
0x40473f	0x434c55	string	0x40473f	j\fh8
0x404749	0x434c55	string	0x40473f	j\fh8
0x404942	0x4623d8	import	0x404939	KERNEL32.dll.LoadResource
0x404950	0x4623dc	import	0x404939	KERNEL32.dll.LockResource
0x404962	0x4623e0	import	0x404939	KERNEL32.dll.SizeofResource
0x404986	0x404992	string	0x404939	^]ËD$\b blocks=Basic Latin,Latin-1 Supplement
0x4049a7	0x4623d4	import	0x404995	KERNEL32.dll.FindResourceA
0x404a23	0x462734	import	0x4049f6	USER32.dll.IsWindowVisible
0x404a71	0x462410	import	0x404a5b	KERNEL32.dll.WideCharToMultiByte
0x404a94	0x462410	import	0x404a78	KERNEL32.dll.WideCharToMultiByte
0x404b63	0x462734	import	0x404b3b	USER32.dll.IsWindowVisible
0x404ba2	0x462734	import	0x404b3b	USER32.dll.IsWindowVisible
0x404bec	0x462734	import	0x404b3b	USER32.dll.IsWindowVisible
0x404c2e	0x4623d0	import	0x404b3b	KERNEL32.dll.GetFileAttributesA
0x404fbe	0x4797f0	string	0x404ec2	KERNEL32
0x404fc3	0x462430	import	0x404ec2	KERNEL32.dll.GetModuleHandleA
0x404fc9	0x4797e0	string	0x404ec2	ReplaceFileA
0x404fcf	0x46242c	import	0x404ec2	KERNEL32.dll.GetProcAddress
0x4053dc	0x4798b0	string	0x40534f	f:\rtm\vctools\vc7libs\ship\atlmfc\include\afxwin2.inl
0x4053e1	0x479890	string	0x40534f	Exception thrown in destructor
0x4053e9	0x479880	string	0x40534f	%s (%s:%d)\n%s
0x4053fe	0x4798b0	string	0x40534f	f:\rtm\vctools\vc7libs\ship\atlmfc\include\afxwin2.inl
0x405403	0x479890	string	0x40534f	Exception thrown in destructor
0x40540b	0x479874	string	0x40534f	%s (%s:%d)
0x4055c1	0x4623f4	import	0x4055a6	KERNEL32.dll.lstrlenA
0x40588d	0x4623bc	import	0x4055a6	KERNEL32.dll.GetDiskFreeSpaceA
0x4058da	0x4623c0	import	0x4055a6	KERNEL32.dll.GetFullPathNameA
0x4058ff	0x4623c4	import	0x4055a6	KERNEL32.dll.GetTempFileNameA
0x40595b	0x4623c8	import	0x4055a6	KERNEL32.dll.GetFileTime
0x405983	0x4623cc	import	0x4055a6	KERNEL32.dll.SetFileTime
0x405989	0x462034	import	0x4055a6	ADVAPI32.dll.GetFileSecurityA
0x4059c6	0x46201c	import	0x4055a6	ADVAPI32.dll.SetFileSecurityA
0x405fc7	0x40600f	string	0x405dd5	9]\ft\f
0x4063d2	0x462738	import	0x40633d	USER32.dll.CheckMenuItem
0x4063e6	0x46273c	import	0x40633d	USER32.dll.EnableMenuItem
0x4063fa	0x462740	import	0x40633d	USER32.dll.GetMenuState
0x406416	0x462744	import	0x406403	USER32.dll.ModifyMenuA
0x40642e	0x4626ac	import	0x406403	USER32.dll.SendMessageA
0x40643a	0x462748	import	0x406403	USER32.dll.GetParent
0x4064ff	0x46273c	import	0x406497	USER32.dll.EnableMenuItem
0x406516	0x46274c	import	0x406497	USER32.dll.GetFocus
0x406524	0x462748	import	0x406497	USER32.dll.GetParent
0x406537	0x4626ac	import	0x406497	USER32.dll.SendMessageA
0x406589	0x462738	import	0x406497	USER32.dll.CheckMenuItem
0x406599	0x4626ac	import	0x406497	USER32.dll.SendMessageA
0x4065f7	0x462740	import	0x406497	USER32.dll.GetMenuState
0x40664a	0x462754	import	0x406632	USER32.dll.GetMenuCheckMarkDimensions
0x4066fe	0x462108	import	0x406632	GDI32.dll.CreateBitmap
0x406716	0x462750	import	0x406632	USER32.dll.LoadBitmapA
0x406788	0x462758	import	0x406632	USER32.dll.SetMenuItemBitmaps
0x4067cc	0x4797f0	string	0x4067af	KERNEL32
0x4067d1	0x462430	import	0x4067af	KERNEL32.dll.GetModuleHandleA
0x4067e3	0x46242c	import	0x4067af	KERNEL32.dll.GetProcAddress
0x4067e9	0x479af4	string	0x4067af	CreateActCtxA
0x4067f1	0x479ae4	string	0x4067af	ReleaseActCtx
0x4067fe	0x479ad4	string	0x4067af	ActivateActCtx
0x40680b	0x479ac0	string	0x4067af	DeactivateActCtx
0x40692b	0x462028	import	0x4068e8	ADVAPI32.dll.RegOpenKeyExA
0x40694b	0x46202c	import	0x4068e8	ADVAPI32.dll.RegQueryValueExA
0x40698f	0x462030	import	0x4068e8	ADVAPI32.dll.RegCloseKey
0x406a4c	0x479a14	string	0x406a0b	File%d
0x406a51	0x479a00	string	0x406a0b	Recent File List
0x406a72	0x479a28	string	0x406a0b	PreviewPages
0x406a77	0x479a1c	string	0x406a0b	Settings
0x406b7b	0x4623b8	import	0x406ae4	KERNEL32.dll.GlobalDeleteAtom
0x406bc1	0x434c55	string	0x406ae4	j\fh8
0x406bc9	0x434c55	string	0x406ae4	j\fh8
0x406bd1	0x434c55	string	0x406ae4	j\fh8
0x406bd9	0x434c55	string	0x406ae4	j\fh8
0x406be1	0x434c55	string	0x406ae4	j\fh8
0x406c1f	0x479a28	string	0x406bfd	PreviewPages
0x406c24	0x479a1c	string	0x406bfd	Settings
0x406c72	0x4623b4	import	0x406bfd	KERNEL32.dll.FreeLibrary
0x406ca9	0x46275c	import	0x406c93	USER32.dll.PostQuitMessage
0x406da8	0x4623a8	import	0x406d92	KERNEL32.dll.GlobalLock
0x406dbb	0x4623ac	import	0x406d92	KERNEL32.dll.lstrcmpA
0x406df5	0x4623b0	import	0x406d92	KERNEL32.dll.GlobalAlloc
0x406ebf	0x462418	import	0x406e9c	KERNEL32.dll.InterlockedExchange
0x406ef9	0x462760	import	0x406ed7	USER32.dll.PostMessageA
0x406f15	0x462404	import	0x406f02	KERNEL32.dll.CompareStringA
0x406fb5	0x4623a4	import	0x406f24	KERNEL32.dll.GetLocaleInfoA
0x406fd8	0x462438	import	0x406f24	KERNEL32.dll.LoadLibraryA
0x40705e	0x462418	import	0x406ff1	KERNEL32.dll.InterlockedExchange
0x40706b	0x4623ac	import	0x40706a	KERNEL32.dll.lstrcmpA
0x4070a9	0x479d48	string	0x40706a	Register
0x4070be	0x479d3c	string	0x40706a	Regserver
0x4070d3	0x479d30	string	0x40706a	Unregister
0x4070e4	0x479d24	string	0x40706a	Unregserver
0x407110	0x479d14	string	0x40706a	Embedding
0x407134	0x479d08	string	0x40706a	Automation
0x407186	0x407989	string	0x40706a	QQSUVW
0x40719a	0x4071a1	string	0x40706a	PPhj
0x4071ae	0x462760	import	0x40706a	USER32.dll.PostMessageA
0x4071d7	0x4071de	string	0x40706a	PPhj
0x4071eb	0x462760	import	0x40706a	USER32.dll.PostMessageA
0x407214	0x40721b	string	0x40706a	PPhj
0x407228	0x462760	import	0x40706a	USER32.dll.PostMessageA
0x407285	0x462430	import	0x40725b	KERNEL32.dll.GetModuleHandleA
0x40728d	0x479dcc	string	0x40725b	kernel32.dll
0x40729d	0x46242c	import	0x40725b	KERNEL32.dll.GetProcAddress
0x4072a3	0x479db0	string	0x40725b	GetUserDefaultUILanguage
0x4072b8	0x462398	import	0x40725b	KERNEL32.dll.ConvertDefaultLocale
0x4072ec	0x479d94	string	0x40725b	GetSystemDefaultUILanguage
0x407361	0x46239c	import	0x40725b	KERNEL32.dll.GetModuleFileNameA
0x407369	0x40749d	string	0x40725b	j [S
0x407376	0x46240c	import	0x40725b	KERNEL32.dll.GetVersion
0x40738e	0x479d6c	string	0x40725b	Control Panel\Desktop\ResourceLocale
0x40739b	0x462028	import	0x40725b	ADVAPI32.dll.RegOpenKeyExA
0x4073c0	0x46202c	import	0x40725b	ADVAPI32.dll.RegQueryValueExA
0x4073f1	0x462398	import	0x40725b	KERNEL32.dll.ConvertDefaultLocale
0x40742a	0x462030	import	0x40725b	ADVAPI32.dll.RegCloseKey
0x407435	0x479d5c	string	0x40725b	ntdll.dll
0x407455	0x4623a0	import	0x40725b	KERNEL32.dll.EnumResourceLanguagesA
0x407469	0x462398	import	0x40725b	KERNEL32.dll.ConvertDefaultLocale
0x407568	0x46239c	import	0x407542	KERNEL32.dll.GetModuleFileNameA
0x40757e	0x4624f8	import	0x407542	SHLWAPI.dll.PathFindExtensionA
0x407584	0x479ddc	string	0x407542	%s.dll
0x407625	0x407242	string	0x4075db	h;n@
0x407631	0x462390	import	0x4075db	KERNEL32.dll.GetCurrentThread
0x40763a	0x462394	import	0x4075db	KERNEL32.dll.GetCurrentThreadId
0x407733	0x407742	string	0x407725	9A\bu\a9A\fu
0x40773d	0x407742	string	0x407725	9A\bu\a9A\fu
0x407839	0x462764	import	0x407816	USER32.dll.ValidateRect
0x40791a	0x462768	import	0x4078f9	USER32.dll.GetCursorPos
0x407953	0x46238c	import	0x407930	KERNEL32.dll.CloseHandle
0x4079b3	0x46279c	import	0x407930	USER32.dll.PeekMessageA
0x4079e3	0x407a0c	string	0x407930	_^][
0x4079f2	0x4079fb	string	0x407930	UUUUW
0x407a00	0x46279c	import	0x407930	USER32.dll.PeekMessageA
0x407a64	0x407a8f	string	0x407a1f	_^][Y
0x407ab8	0x462798	import	0x407a97	USER32.dll.GetKeyState
0x407b9d	0x462794	import	0x407b7f	USER32.dll.GetActiveWindow
0x407bb1	0x462388	import	0x407b7f	KERNEL32.dll.SetThreadPriority
0x407bbd	0x462384	import	0x407b7f	KERNEL32.dll.ResumeThread
0x407dd3	0x462794	import	0x407d70	USER32.dll.GetActiveWindow
0x407e0e	0x462788	import	0x407d70	USER32.dll.GetMessageA
0x407e2d	0x46278c	import	0x407d70	USER32.dll.TranslateMessage
0x407e34	0x462790	import	0x407d70	USER32.dll.DispatchMessageA
0x407eae	0x462784	import	0x407e40	USER32.dll.CallNextHookEx
0x407f42	0x4626ac	import	0x407eb8	USER32.dll.SendMessageA
0x407ffd	0x462394	import	0x407fea	KERNEL32.dll.GetCurrentThreadId
0x40800d	0x462780	import	0x407fea	USER32.dll.SetWindowsHookExA
0x40803c	0x462734	import	0x408018	USER32.dll.IsWindowVisible
0x40806c	0x407242	string	0x408018	h;n@
0x408092	0x462734	import	0x408018	USER32.dll.IsWindowVisible
0x4080ed	0x407242	string	0x408018	h;n@
0x408151	0x407242	string	0x408018	h;n@
0x4081a6	0x46237c	import	0x408018	KERNEL32.dll.SetEvent
0x4081c7	0x46237c	import	0x408018	KERNEL32.dll.SetEvent
0x4081d0	0x462380	import	0x408018	KERNEL32.dll.WaitForSingleObject
0x4081d7	0x46238c	import	0x408018	KERNEL32.dll.CloseHandle
0x408256	0x462374	import	0x40822b	KERNEL32.dll.CreateEventA
0x408276	0x46238c	import	0x40822b	KERNEL32.dll.CloseHandle
0x4082b3	0x462384	import	0x40822b	KERNEL32.dll.ResumeThread
0x4082be	0x462380	import	0x40822b	KERNEL32.dll.WaitForSingleObject
0x4082d2	0x462378	import	0x40822b	KERNEL32.dll.SuspendThread
0x4082e2	0x462380	import	0x40822b	KERNEL32.dll.WaitForSingleObject
0x4082f5	0x46237c	import	0x40822b	KERNEL32.dll.SetEvent
0x408374	0x462388	import	0x40822b	KERNEL32.dll.SetThreadPriority
0x408383	0x462384	import	0x40822b	KERNEL32.dll.ResumeThread
0x4083d7	0x462388	import	0x408393	KERNEL32.dll.SetThreadPriority
0x4083e6	0x462384	import	0x408393	KERNEL32.dll.ResumeThread
0x40858f	0x4626ac	import	0x40844a	USER32.dll.SendMessageA
0x4085c8	0x4085d1	string	0x40844a	9^ u
0x408641	0x401c40	string	0x408630	QSUV
0x40877c	0x462000	import	0x40873e	ADVAPI32.dll.RegOpenKeyA
0x40879a	0x462020	import	0x40873e	ADVAPI32.dll.RegEnumKeyA
0x408815	0x462024	import	0x40873e	ADVAPI32.dll.RegDeleteKeyA
0x408820	0x462030	import	0x40873e	ADVAPI32.dll.RegCloseKey
0x40889d	0x4624f0	import	0x40873e	SHLWAPI.dll.PathFindFileNameA
0x4088b9	0x4624ec	import	0x40873e	SHLWAPI.dll.PathRemoveExtensionA
0x4088cc	0x462370	import	0x40873e	KERNEL32.dll.GlobalAddAtomA
0x4088d4	0x479ea0	string	0x40873e	system
0x40897e	0x479eac	string	0x40873e	Software\
0x4089e5	0x462000	import	0x40873e	ADVAPI32.dll.RegOpenKeyA
0x4089fc	0x462020	import	0x40873e	ADVAPI32.dll.RegEnumKeyA
0x408a16	0x462030	import	0x40873e	ADVAPI32.dll.RegCloseKey
0x408a28	0x462018	import	0x40873e	ADVAPI32.dll.RegQueryValueA
0x408aaa	0x46277c	import	0x40873e	USER32.dll.SetCursor
0x408ad2	0x46277c	import	0x40873e	USER32.dll.SetCursor
0x408b85	0x462778	import	0x408b2c	USER32.dll.ShowOwnedPopups
0x408bb9	0x4626ac	import	0x408b92	USER32.dll.SendMessageA
0x408bd6	0x462778	import	0x408bc0	USER32.dll.ShowOwnedPopups
0x408caa	0x462774	import	0x408c68	USER32.dll.MessageBoxA
0x408cde	0x462424	import	0x408cca	KERNEL32.dll.GetLastError
0x408cf8	0x462428	import	0x408cca	KERNEL32.dll.SetLastError
0x408d34	0x462748	import	0x408d33	USER32.dll.GetParent
0x408d65	0x462708	import	0x408d33	USER32.dll.GetWindowLongA
0x408d95	0x46276c	import	0x408d33	USER32.dll.GetLastActivePopup
0x408daa	0x462770	import	0x408d33	USER32.dll.IsWindowEnabled
0x408dbd	0x46269c	import	0x408d33	USER32.dll.EnableWindow
0x408e2b	0x46269c	import	0x408dde	USER32.dll.EnableWindow
0x408e39	0x462704	import	0x408dde	USER32.dll.GetWindowThreadProcessId
0x408e43	0x46236c	import	0x408dde	KERNEL32.dll.GetCurrentProcessId
0x408e58	0x4626ac	import	0x408dde	USER32.dll.SendMessageA
0x408ed5	0x46239c	import	0x408dde	KERNEL32.dll.GetModuleFileNameA
0x408f11	0x46269c	import	0x408dde	USER32.dll.EnableWindow
0x40919d	0x4626ec	import	0x409181	USER32.dll.EndDialog
0x409212	0x4626e8	import	0x409181	USER32.dll.GetNextDlgTabItem
0x409267	0x462708	import	0x409181	USER32.dll.GetWindowLongA
0x409271	0x47a040	string	0x409181	Edit
0x409286	0x4626e4	import	0x409181	USER32.dll.GetDlgItem
0x409291	0x462770	import	0x409181	USER32.dll.IsWindowEnabled
0x4092a7	0x4626ac	import	0x409181	USER32.dll.SendMessageA
0x4092de	0x40933a	string	0x4092bc	_^[]
0x4092f9	0x462748	import	0x4092bc	USER32.dll.GetParent
0x4093a9	0x4626e0	import	0x409397	USER32.dll.IsWindow
0x4093b8	0x46269c	import	0x409397	USER32.dll.EnableWindow
0x409461	0x4626e8	import	0x409397	USER32.dll.GetNextDlgTabItem
0x4094ec	0x410009	string	0x4094d7	SUVW3
0x40955e	0x4623d4	import	0x409538	KERNEL32.dll.FindResourceA
0x409566	0x4623d8	import	0x409538	KERNEL32.dll.LoadResource
0x409578	0x4623dc	import	0x409538	KERNEL32.dll.LockResource
0x4095c2	0x462368	import	0x409538	KERNEL32.dll.FreeResource
0x409706	0x4626d4	import	0x40964e	USER32.dll.GetSystemMetrics
0x409710	0x47a110	string	0x40964e	MS Shell Dlg
0x40976f	0x4623a8	import	0x40964e	KERNEL32.dll.GlobalLock
0x40979e	0x4626d8	import	0x40964e	USER32.dll.CreateDialogIndirectParamA
0x409810	0x4626dc	import	0x40964e	USER32.dll.DestroyWindow
0x409820	0x462360	import	0x40964e	KERNEL32.dll.GlobalUnlock
0x409829	0x462364	import	0x40964e	KERNEL32.dll.GlobalFree
0x409878	0x4623d4	import	0x40983e	KERNEL32.dll.FindResourceA
0x409880	0x4623d8	import	0x40983e	KERNEL32.dll.LoadResource
0x409891	0x4623dc	import	0x40983e	KERNEL32.dll.LockResource
0x4098c4	0x4626cc	import	0x40983e	USER32.dll.GetDesktopWindow
0x4098d2	0x462770	import	0x40983e	USER32.dll.IsWindowEnabled
0x4098e1	0x46269c	import	0x40983e	USER32.dll.EnableWindow
0x40994d	0x40996c	string	0x40983e	9~ t
0x4099bd	0x46269c	import	0x40983e	USER32.dll.EnableWindow
0x4099c8	0x462794	import	0x40983e	USER32.dll.GetActiveWindow
0x4099d6	0x4626d0	import	0x40983e	USER32.dll.SetActiveWindow
0x4099f2	0x462368	import	0x40983e	KERNEL32.dll.FreeResource
0x409a46	0x4623d4	import	0x409a2c	KERNEL32.dll.FindResourceA
0x409a4e	0x4623d8	import	0x409a2c	KERNEL32.dll.LoadResource
0x409a5b	0x4623dc	import	0x409a2c	KERNEL32.dll.LockResource
0x409a73	0x462368	import	0x409a2c	KERNEL32.dll.FreeResource
0x409a89	0x4623dc	import	0x409a82	KERNEL32.dll.LockResource
0x409ae7	0x4623d4	import	0x409a82	KERNEL32.dll.FindResourceA
0x409aef	0x4623d8	import	0x409a82	KERNEL32.dll.LoadResource
0x409b07	0x462368	import	0x409a82	KERNEL32.dll.FreeResource
0x409b34	0x4626c8	import	0x409a82	USER32.dll.GetWindow
0x409b75	0x46235c	import	0x409b3b	KERNEL32.dll.GetVersionExA
0x409bb2	0x47a244	string	0x409b93	USER32
0x409bbc	0x462430	import	0x409b93	KERNEL32.dll.GetModuleHandleA
0x409bcc	0x46242c	import	0x409b93	KERNEL32.dll.GetProcAddress
0x409bd2	0x47a230	string	0x409b93	GetSystemMetrics
0x409be3	0x47a21c	string	0x409b93	MonitorFromWindow
0x409bf4	0x47a20c	string	0x409b93	MonitorFromRect
0x409c05	0x47a1f8	string	0x409b93	MonitorFromPoint
0x409c16	0x47a1e4	string	0x409b93	EnumDisplayMonitors
0x409c27	0x47a1d4	string	0x409b93	GetMonitorInfoA
0x409c38	0x47a1c0	string	0x409b93	EnumDisplayDevicesA
0x409cbf	0x4626d4	import	0x409b93	USER32.dll.GetSystemMetrics
0x409cfa	0x4626d4	import	0x409cd0	USER32.dll.GetSystemMetrics
0x409d4e	0x4626d4	import	0x409d26	USER32.dll.GetSystemMetrics
0x409d9f	0x4626bc	import	0x409d72	USER32.dll.IsIconic
0x409db0	0x4626c0	import	0x409d72	USER32.dll.GetWindowPlacement
0x409dbf	0x4626c4	import	0x409d72	USER32.dll.GetWindowRect
0x409e1b	0x4626b8	import	0x409ddd	USER32.dll.SystemParametersInfoA
0x409e2d	0x4626d4	import	0x409ddd	USER32.dll.GetSystemMetrics
0x409e57	0x47a24c	string	0x409ddd	DISPLAY
0x409ead	0x4626d4	import	0x409e76	USER32.dll.GetSystemMetrics
0x409ed2	0x462198	import	0x409e76	GDI32.dll.GetClipBox
0x409ee4	0x46219c	import	0x409e76	GDI32.dll.GetDCOrgEx
0x409efe	0x462698	import	0x409e76	USER32.dll.OffsetRect
0x409f04	0x4626b4	import	0x409e76	USER32.dll.IntersectRect
0x409f3b	0x4626b4	import	0x409e76	USER32.dll.IntersectRect
0x409f97	0x47a24c	string	0x409f61	DISPLAY
0x40a01c	0x40a047	string	0x409fd3	9M\bs
0x40a08c	0x462448	import	0x409fd3	OLEAUT32.dll.VariantClear
0x40a0e2	0x462444	import	0x409fd3	OLEAUT32.dll.VariantTimeToDosDateTime
0x40a15a	0x462444	import	0x409fd3	OLEAUT32.dll.VariantTimeToDosDateTime
0x40a1b2	0x462440	import	0x409fd3	OLEAUT32.dll.VariantCopy
0x40a210	0x462444	import	0x409fd3	OLEAUT32.dll.VariantTimeToDosDateTime
0x40a2be	0x40a2d4	string	0x409fd3	f=\f@u
0x40a2c2	0x40a2d4	string	0x409fd3	f=\f@u
0x40a2d8	0x40a2f3	string	0x409fd3	f=\b@u
0x40a2dd	0x462440	import	0x409fd3	OLEAUT32.dll.VariantCopy
0x40a2ff	0x462440	import	0x409fd3	OLEAUT32.dll.VariantCopy
0x40a417	0x462444	import	0x409fd3	OLEAUT32.dll.VariantTimeToDosDateTime
0x40a4a9	0x462444	import	0x409fd3	OLEAUT32.dll.VariantTimeToDosDateTime
0x40a541	0x462440	import	0x409fd3	OLEAUT32.dll.VariantCopy
0x40a665	0x462708	import	0x40a65c	USER32.dll.GetWindowLongA
0x40a684	0x462690	import	0x40a65c	USER32.dll.SetWindowLongA
0x40a69f	0x462694	import	0x40a65c	USER32.dll.SetWindowPos
0x40a71a	0x462688	import	0x40a6f3	USER32.dll.DefWindowProcA
0x40a72f	0x46268c	import	0x40a6f3	USER32.dll.CallWindowProcA
0x40a777	0x462684	import	0x40a75a	USER32.dll.GetDlgCtrlID
0x40a7aa	0x4626ac	import	0x40a75a	USER32.dll.SendMessageA
0x40a7da	0x4626c0	import	0x40a75a	USER32.dll.GetWindowPlacement
0x40a7f1	0x462680	import	0x40a75a	USER32.dll.SetWindowPlacement
0x40a80e	0x40a82d	string	0x40a7fa	3\tE\b
0x40a900	0x46267c	import	0x40a8a5	USER32.dll.PtInRect
0x40a938	0x462678	import	0x40a8a5	USER32.dll.SetScrollInfo
0x40a978	0x462674	import	0x40a946	USER32.dll.GetScrollInfo
0x40a988	0x462670	import	0x40a946	USER32.dll.CopyRect
0x40a99d	0x462748	import	0x40a991	USER32.dll.GetParent
0x40a9b8	0x4626c4	import	0x40a991	USER32.dll.GetWindowRect
0x40a9be	0x4626a4	import	0x40a991	USER32.dll.ScreenToClient
0x40a9de	0x462668	import	0x40a991	USER32.dll.EqualRect
0x40aa06	0x46266c	import	0x40a991	USER32.dll.DeferWindowPos
0x40aa10	0x462694	import	0x40a991	USER32.dll.SetWindowPos
0x40aa40	0x462664	import	0x40aa1d	USER32.dll.AdjustWindowRectEx
0x40ada1	0x46218c	import	0x40ad63	GDI32.dll.GetObjectA
0x40adad	0x462190	import	0x40ad63	GDI32.dll.SetBkColor
0x40adbd	0x462660	import	0x40ad63	USER32.dll.GetSysColor
0x40adc7	0x462194	import	0x40ad63	GDI32.dll.SetTextColor
0x40aed4	0x462414	import	0x40aeca	KERNEL32.dll.MultiByteToWideChar
0x40aeee	0x46244c	import	0x40aeca	OLEAUT32.dll.SysReAllocStringLen
0x40af98	0x46265c	import	0x40af5e	USER32.dll.RegisterClassA
0x40afcf	0x462424	import	0x40afba	KERNEL32.dll.GetLastError
0x40afea	0x462428	import	0x40afba	KERNEL32.dll.SetLastError
0x40b030	0x462658	import	0x40aff1	USER32.dll.GetClassInfoA
0x40b064	0x462424	import	0x40b050	KERNEL32.dll.GetLastError
0x40b07e	0x462428	import	0x40b050	KERNEL32.dll.SetLastError
0x40b0c4	0x462654	import	0x40b085	USER32.dll.GetClassInfoExA
0x40b0f8	0x462424	import	0x40b0e4	KERNEL32.dll.GetLastError
0x40b112	0x462428	import	0x40b0e4	KERNEL32.dll.SetLastError
0x40b173	0x462650	import	0x40b119	USER32.dll.CreateWindowExA
0x40b1a7	0x462424	import	0x40b193	KERNEL32.dll.GetLastError
0x40b1c1	0x462428	import	0x40b193	KERNEL32.dll.SetLastError
0x40b201	0x462438	import	0x40b1c8	KERNEL32.dll.LoadLibraryA
0x40b235	0x462424	import	0x40b221	KERNEL32.dll.GetLastError
0x40b24f	0x462428	import	0x40b221	KERNEL32.dll.SetLastError
0x40b272	0x46264c	import	0x40b221	USER32.dll.GetMenuItemCount
0x40b280	0x462648	import	0x40b221	USER32.dll.GetMenuItemID
0x40b290	0x462644	import	0x40b289	USER32.dll.GetSubMenu
0x40b2a2	0x462640	import	0x40b289	USER32.dll.GetMenu
0x40b2b6	0x4626c4	import	0x40b289	USER32.dll.GetWindowRect
0x40b2c6	0x46263c	import	0x40b289	USER32.dll.GetClientRect
0x40b2d2	0x462638	import	0x40b289	USER32.dll.UpdateWindow
0x40b2e4	0x462634	import	0x40b289	USER32.dll.ShowScrollBar
0x40b2f0	0x462630	import	0x40b289	USER32.dll.SetForegroundWindow
0x40b2fc	0x46262c	import	0x40b289	USER32.dll.GetScrollPos
0x40b310	0x462628	import	0x40b289	USER32.dll.SetScrollPos
0x40b326	0x462624	import	0x40b289	USER32.dll.GetScrollRange
0x40b340	0x462620	import	0x40b32f	USER32.dll.SetScrollRange
0x40b355	0x462690	import	0x40b32f	USER32.dll.SetWindowLongA
0x40b364	0x462708	import	0x40b32f	USER32.dll.GetWindowLongA
0x40b448	0x4626c4	import	0x40b43c	USER32.dll.GetWindowRect
0x40b516	0x4626ac	import	0x40b4f6	USER32.dll.SendMessageA
0x40b52c	0x462798	import	0x40b4f6	USER32.dll.GetKeyState
0x40b585	0x46261c	import	0x40b547	USER32.dll.TrackPopupMenu
0x40b5d7	0x462618	import	0x40b59b	USER32.dll.TrackPopupMenuEx
0x40b602	0x46264c	import	0x40b5ed	USER32.dll.GetMenuItemCount
0x40b62e	0x40b648	string	0x40b5ed	_^[]
0x40b630	0x40b640	string	0x40b5ed	G;}\b|
0x40b636	0x462648	import	0x40b5ed	USER32.dll.GetMenuItemID
0x40b667	0x4623b4	import	0x40b659	KERNEL32.dll.FreeLibrary
0x40b733	0x462628	import	0x40b70e	USER32.dll.SetScrollPos
0x40b75c	0x46262c	import	0x40b70e	USER32.dll.GetScrollPos
0x40b790	0x462620	import	0x40b766	USER32.dll.SetScrollRange
0x40b7c0	0x462624	import	0x40b79b	USER32.dll.GetScrollRange
0x40b803	0x462634	import	0x40b7cb	USER32.dll.ShowScrollBar
0x40b863	0x462734	import	0x40b855	USER32.dll.IsWindowVisible
0x40b877	0x4626c8	import	0x40b855	USER32.dll.GetWindow
0x40b889	0x4626c4	import	0x40b855	USER32.dll.GetWindowRect
0x40b8b4	0x462694	import	0x40b855	USER32.dll.SetWindowPos
0x40b8d6	0x462614	import	0x40b855	USER32.dll.ScrollWindow
0x40c4e4	0x462748	import	0x40c4b7	USER32.dll.GetParent
0x40c4f1	0x4626c8	import	0x40c4b7	USER32.dll.GetWindow
0x40c507	0x4626ac	import	0x40c4b7	USER32.dll.SendMessageA
0x40c514	0x4626c4	import	0x40c4b7	USER32.dll.GetWindowRect
0x40c537	0x462708	import	0x40c4b7	USER32.dll.GetWindowLongA
0x40c576	0x462670	import	0x40c4b7	USER32.dll.CopyRect
0x40c5b3	0x462670	import	0x40c4b7	USER32.dll.CopyRect
0x40c5be	0x462748	import	0x40c4b7	USER32.dll.GetParent
0x40c5c4	0x46263c	import	0x40c4b7	USER32.dll.GetClientRect
0x40c5e2	0x462610	import	0x40c4b7	USER32.dll.MapWindowPoints
0x40c6a7	0x462748	import	0x40c679	USER32.dll.GetParent
0x40c6ba	0x462638	import	0x40c679	USER32.dll.UpdateWindow
0x40c6ce	0x46279c	import	0x40c679	USER32.dll.PeekMessageA
0x40c70c	0x4626ac	import	0x40c679	USER32.dll.SendMessageA
0x40c726	0x4626ac	import	0x40c679	USER32.dll.SendMessageA
0x40c78a	0x40c798	string	0x40c679	WWWW
0x40c7a0	0x46279c	import	0x40c679	USER32.dll.PeekMessageA
0x40c7e4	0x462760	import	0x40c679	USER32.dll.PostMessageA
0x40c85f	0x47a634	string	0x40c856	InitCommonControls
0x40c86a	0x46242c	import	0x40c856	KERNEL32.dll.GetProcAddress
0x40c8fd	0x47a648	string	0x40c8f4	InitCommonControlsEx
0x40c908	0x46242c	import	0x40c8f4	KERNEL32.dll.GetProcAddress
0x40c9a7	0x462424	import	0x40c993	KERNEL32.dll.GetLastError
0x40c9c2	0x462428	import	0x40c993	KERNEL32.dll.SetLastError
0x40ca2a	0x46260c	import	0x40ca0f	USER32.dll.GetMessageTime
0x40ca33	0x4626b0	import	0x40ca0f	USER32.dll.GetMessagePos
0x40cbc7	0x462608	import	0x40cb99	USER32.dll.UnhookWindowsHookEx
